ProductID,ProductName,ArtistName,ProductCode,Barcode,Manufacturer,Publisher,ReleaseDate,CategoryID
445495678606,(KAKAOTALK/KR Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0521-KK,,YG Entertainment,,2024-12-06,B
426395679067,現場實況 (2024 RSD黑膠)Baron Von Bullshit Rides Again  (RSD Black Friday 2024),謙遜耗子 Modest Mouse,19658830441,196588304415,,SONY MUSIC,2024-12-06,B
445475678554,(Retail Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0520,8800276478815,YG Entertainment,,2024-12-06,B
445475678555,(KR Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0521,8800276478822,YG Entertainment,,2024-12-06,B
445475678556,第一張專輯「rosie(Jewel Ver.)」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0522,8800276478839,YG Entertainment,,2024-12-06,B
445475678557,(YG官網/Retail Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0520O,,YG Entertainment,,2024-12-06,B
445475678558,(YG官網/KR Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0521O,,YG Entertainment,,2024-12-06,B
445475678559,(YG官網版)第一張專輯「rosie(Jewel Ver.)」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0522O,,YG Entertainment,,2024-12-06,B
445475678560,(Ktown4u/Retail Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0520-K4,,YG Entertainment,,2024-12-06,B
445475678561,(Ktown4u/KR Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0521-K4,,YG Entertainment,,2024-12-06,B
445475678562,(Ktown4u版)第一張專輯「rosie(Jewel Ver.)」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0522-K4,,YG Entertainment,,2024-12-06,B
445485678496,rosie (日本進口初回生產限定盤),朴彩英 Rose(BLACKPINK),WPCR18718,,,,2024-12-06,B
445485679203,(ROSE官網/Retail Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0520-RS,,,韓國進口版,2024-12-06,B
445485679204,(ROSE官網/KR Exclusive版)第一張專輯「rosie」(韓國進口版),朴彩英 Rose(BLACKPINK),YP0521-RS,,,韓國進口版,2024-12-06,B
445485679202,為新南非而唱 (德班)The Concert For A New South Africa (Durban),惠妮休斯頓 Whitney Houston,19802819832,198028198325,,SONY MUSIC,2024-11-29,B
445485679200,無名(進口)No Name,傑克懷特 Jack White,81007442418,810074424189,,SONY MUSIC,2024-11-29,B
445485679201,青春無敵(進口)Up All Night,1世代 One Direction,88691931012,886919310122,,SONY MUSIC,2024-11-29,B
427405678996,愛情毒藥 (20周年紀念版2CD)The Poison (20th Anniversary) 2CD,致命情人合唱團 Bullet For My Valentine,19802804352,198028043526,,SONY MUSIC,2024-11-29,B
445485679178,微小變化(*德國進口)Little Changes,麥可齊汪努卡 Michael Kiwanuka,6590465,602465904659,,環球,2024-11-29,B
445485679198,你相信什麼?What Do You Believe In?,靈魂拾荒者 Rag`n`Bone Man,19802820062,198028200622,,SONY MUSIC,2024-11-29,B
445485679199,表親 (進口)Cousin,威爾可樂團 Wilco,5149740670,51497406707,,SONY MUSIC,2024-11-29,B
445485679094,《神鬼戰士II》電影原聲帶O.S.T. : Gladiator II,哈利葛瑞森─威廉斯 Harry Gregson-Williams,7508484,602475084846,DECCA,環球,2024-11-29,B
444475678778,aTTA (*德國進口),席格若斯樂團 Sigur Ros,5053892041,4050538920413,,環球,2024-11-22,B
445485679049,如何拆除原子彈(20周年紀念 豪華套裝  5CD)How To Dismantle An Atomic Bomb(20th Anniversary 5CD Super D,U2合唱團 U2,6553285,602465532852,,環球,2024-11-22,B
445485679050,思想遊戲2024全新數位錄製超級豪華套裝 (6CD+2BD)Mind Games Ultimate Edition Deluxe CD Box (6CD+2BD),約翰藍儂 John Lennon,5548710,602455487100,,環球,2024-11-22,B
425495678778,如何拆除原子彈(20周年紀念)How To Dismantle An Atomic Bomb (20th Anniversary),U2合唱團 U2,6553297,602465532975,,環球,2024-11-22,B
445485678916,愛的花束 (進口版)Bouquet,關史蒂芬妮 Gwen Stefani,7508126,602475081265,,環球,2024-11-22,B
445485678917,焦慮星球之歌(*德國進口)Songs For A Nervous Planet 2CD,驚懼之淚 Tears For Fears,7263994,888072639942,,環球,2024-11-22,B
445485678918,歌頌失落世界(2CD+藍光音訊碟)(*德國進口)Songs Of A Lost World (2CD+Blu-ray),怪人合唱團 The Cure,7503679,602475036791,,環球,2024-11-22,B
445485678919,放馬過來(*德國進口)Come Ahead,原始吶喊合唱團 Primal Scream,6405925,4099964059250,,環球,2024-11-22,B
445485679054,從零開始	(進口版)From Zero,聯合公園	 Linkin Park,9362483984,93624839842,,華納,2024-11-19,B
445485678727,"娜娜之愛-90歲生日致敬特輯【環球德國獨家企劃-德國限定專案引進】Happy Birthday, Nana",娜娜 Nana Mouskour,8851574,602488515740,,環球,2024-11-15,B
445485678728,逃離真實的世界Escaper,莎拉金斯莉 Sarah Kinsley,6582975,602465829754,,環球,2024-11-15,B
445485678731,尚恩(德國進口)SHAWN,尚恩曼德斯 Shawn Mendes,6809658,602468096580,,環球,2024-11-15,B
445485678746,終結大痞子( 海藍/寶石紅雙色彩膠)實體通路限定The Death of Slim Shady (Coup De Grace) Int l Retail Exclusi,阿姆 EMINEM,7503811,602475038115,,環球,2024-11-15,B
445485678747,挑戰者-電影原聲帶配樂Challengers (Original Score),崔特雷澤諾&阿迪克斯羅斯 Trent Reznor & Atticus Ross,19802808052,198028080521,,SONY MUSIC,2024-11-15,B
445485678774,終結大痞子(紅藍雙色彩膠)The Death of Slim Shady (Coup De Grace) Red & Blue Opaque 2L,阿姆 EMINEM,6808142,602468081425,,環球,2024-11-15,B
445485678512,輝煌50單曲精選2CD ((德國進口)The Singles - The First Fifty Years 2CD,阿巴合唱團 ABBA,6586520,602465865202,,環球,2024-11-08,B
425425753710,聖誕重現 (*德國進口)Christmas Once More,木匠兄妹 Carpenters,6569616,602465696165,,環球,2024-11-08,B
445485678513,青春永存(*德國進口)Evergreen,足球老媽 Soccer Mommy,7263578,888072635784,,環球,2024-11-08,B
445485678514,草莓飯店 (德國進口)Strawberry Hotel,地底世界樂團 Underworld,0342465,44003424654,,環球,2024-11-08,B
445485678515,歌頌失落世界 (德國進口)Songs Of A Lost World,怪人合唱團 The Cure,7503674,602475036746,,環球,2024-11-08,B
445485678516,& (德國進口)&,巴士底樂團 Bastille,6803375,602468033752,,環球,2024-11-08,B
426395678558,歌神有約-天作之合耶誕禮讚【1997經典之作神回復重生盤】Christmas With Nat And Dean,納京高&狄恩馬丁 Nat King Cole&Dean Martin,8210812,724382108122,聖誕系列,環球,2024-11-08,B
445485678687,亞歷山大技巧The Alexander Technique,橘郡雷克斯 Rex Orange County,19658899292,196588992926,,SONY MUSIC,2024-11-08,B
445485678688,迪斯可天堂Paradise,紫迪斯可機器 Purple Disco Machine,19802818932,198028189323,,SONY MUSIC,2024-11-08,B
445485678689,最後一片落葉Last Leaf On The Tree,威利尼爾森 Willie Nelson,19802836892,198028368926,,SONY MUSIC,2024-11-08,B
425425738248,祝福 ( 30周年紀念版卡帶)Merry Christmas (30th Anniversary Cassette),瑪麗亞凱莉 Mariah Carey,19658891444,196588914447,,SONY MUSIC,2024-11-08,B
445475678563,個人專輯「GOLDEN」(韓國進口限量版黑膠LP),防彈少年團 JUNGKOOK(BTS),BHE0428,8800250625983,Big Hit Entertainment,,2024-11-08,B
445485678604,我心狂野混音輯 (2CD) 進口版brat remix album,酷娃恰莉 Charli XCX,7567860413,75678604133,,華納,2024-11-06,B
445485678606,我心仍狂野 (多加三首開趴嗨歌版)進口版brat and it’s the same but there’s three more songs so it’s,酷娃恰莉 Charli XCX,7567860613,75678606137,,華納,2024-11-06,B
425425683616,無心低語：40周年紀念單曲 (12吋照片彩膠單曲)Careless Whisper: 40th Anniversary (12  Single Picture Disc,喬治麥可 George Michael,19802833751,198028337519,,SONY MUSIC,2024-11-01,B
425425678844,獨自監禁 (黑膠豪華版3片裝)Einzelhaft (Deluxe Version) (3LP),法爾可 Falco,19658742721,196587427214,,SONY MUSIC,2024-11-01,B
445475679477,後人類系列二部曲：新世代   (進口)Post Human: NeX Gen,飛越地平線樂團 Bring Me The Horizon,19439943432,194399434321,,SONY MUSIC,2024-11-01,B
445475679478,冥王星混音帶 (進口)MIXTAPE PLUTO,未來小子 Future,19802833632,198028336321,,SONY MUSIC,2024-11-01,B
425425683139,無心低語 (40周年紀念單曲)Careless Whisper (40th Anniversary),喬治麥可 George Michael,19802833772,198028337724,,SONY MUSIC,2024-11-01,B
445475679479,獨自監禁 (2CD豪華版)Einzelhaft (Deluxe Version) 2CD,法爾可 Falco,19658743772,196587437725,,SONY MUSIC,2024-11-01,B
445475679382,完美終章(德國進口)The Epilogue,狄恩路易斯 Dean Lewis,6578522,602465785227,,環球,2024-11-01,B
445475679383,"僅此一夜：里德米爾演唱會實錄(*德國進口)One Night Only Live at The Leadmill Sheffield May 19, 2023",威豹合唱團 Def Leppard,5889471,602458894714,,環球,2024-11-01,B
445475679281,哈莉奎茵 (德國進口)Harlequin,女神卡卡 Lady Gaga,7506649,602475066491,,環球,2024-10-29,B
445475679282,警報II (*德國進口 )Tension II,凱莉米洛 Kylie Minogue,6405929,4099964059298,,環球,2024-10-29,B
445475679283,"ZooTV都柏林演唱會實錄 (*德國進口 )ZooTV Tour Live In Dublin, 1993 EP",U2合唱團 U2,6558092,602465580921,,環球,2024-10-29,B
445475679284,鄉村少年的心路 (*德國進口)Mind Of A Country Boy,路克布萊恩 Luke Bryan,7500151,602475001515,,環球,2024-10-29,B
445475679260,回到未來:舞台劇原聲帶Back to the Future: The Musical,合輯 V.A.,19439917602,194399176023,,SONY MUSIC,2024-10-25,B
445475679261,回到未來 舞台劇原聲帶 (豪華版) 2CDBack to the Future: The Musical,合輯 V.A.,19658812332,196588123320,,SONY MUSIC,2024-10-25,B
445475679262,小鬼當家 電影原聲帶Home Alone (Original Motion Picture Soundtrack),約翰威廉斯 John Williams,19802834332,198028343329,,SONY MUSIC,2024-10-25,B
445475679109,對唱經典 亞洲特別盤2CDDuets 30th Anniversary 2CD Asian Edition,安德烈波伽利 Andrea Bocelli,6595689,602465956894,,環球,2024-10-25,B
445475679110,對唱經典 歐洲進口盤2CDDuets 30th Anniversary 2CD Int`l Edition,安德烈波伽利 Andrea Bocelli,6524103,602465241037,,環球,2024-10-25,B
445475679112,巔峰HIGH,齊斯艾本 Keith Urban,6568846,602465688467,,環球,2024-10-25,B
445475679324,驚天地泣鬼神 (2CD)Crack The Skye (15th anniversary edition),大隻佬樂團 Mastodon,9362485758,93624857587,,華納,2024-10-23,B
445475679294,世界巡演最精選Tour Collection,紅髮艾德 Ed Sheeran,5419798491,5054197984914,,華納,2024-10-23,B
445475679295,月球漫遊Moon Music (Limited Edition),酷玩樂團 Coldplay,2173227880,5021732278807,,華納,2024-10-23,B
445475679296,情歌醉精選The Best Of Buble,麥可布雷 Michael Buble,9362483938,93624839385,,華納,2024-10-23,B
445475679293,永遠的雪兒精選Forever,雪兒 Cher,9362484421,93624844211,,華納,2024-10-23,B
445475679039,不安於室 (20週年雙CD豪華紀念盤) 進口版Bed To Bedlam (20th Anniversary Edition) 2CD  Digipak,詹姆仕布朗特 James Blunt,2173237814,5021732378149,,華納,2024-10-16,B
425425678638,愛的喜悅-永恆典藏世紀套裝Plaisirs d amour  [20 CD Box Set],娜娜 Nana Mouskouri,5395001,600753950012,,環球,2024-10-15,B
425425678639,32金曲雙碟禮讚加值精選(2CD)【德國國境限定-專案限量輸台】Best Of【2CD-Bonus Edition】,海蓮娜費雪 Helene Fischer,6788445,602567884453,,環球,2024-10-15,B
425425678645,驚豔光芒【法國國境限定盤-專案限量輸台】Jenifer,珍妮茀 Jenifer,0633402,44006334028,,環球,2024-10-15,B
445475678736,小鎮疑雲(最終章)：電視影集配樂 (2024年版)Broadchurch : The Final Chapter,歐拉夫亞諾茲 Olafur Arnalds,6567873,602465678734,,環球,2024-10-15,B
435405679055,魅惑夏奇拉 (魅惑粉雙彩膠)Shakira (Pink Vinyl),夏奇拉 Shakira,19658884591,196588845918,,SONY MUSIC,2024-10-11,B
425465679491,夜的灰燼 (20周年紀念版2CD)Ashes of the Wake (20th Anniversary Edition),上帝羔羊樂團 Lamb Of God,19658890782,196588907821,,SONY MUSIC,2024-10-11,B
445475678540,小丑：雙重瘋狂-電影原聲帶Joker: Folie a Deux (Music From The Motion Picture),,7503474,602475034742,,環球,2024-10-09,B
430465679441,低調聲情 (德國原裝進口)Discreet Music,布萊恩伊諾 Brian Eno,68453220,5099968453220,,環球,2024-10-04,B
445475678545,父子情誼Fathers & Sons,路克康柏斯 Luke Combs,19802814262,198028142625,,SONY MUSIC,2024-10-04,B
445475678546,1974現場LIVE傳奇錄音輯 (27CD)The 1974 Live Recordings (27CD),巴布狄倫與樂隊合唱團 Bob Dylan & The Band,19658890932,196588909320,,SONY MUSIC,2024-10-04,B
445475678547,運氣與詭異 (進口)Luck and Strange,大衛吉爾摩 David Gilmour,19802804602,198028046022,,SONY MUSIC,2024-10-04,B
445465679399,143 Int`l Retail Exclusive (德國進口),凱蒂佩芮 Katy Perry,6804057,602468040576,,環球,2024-10-04,B
445465679352,變化無常(德國進口)Changes All The Time,詹姆斯貝 James Bay,6801529,602468015291,,環球,2024-10-04,B
445465679357,音樂碎片II：向莉莉‧布朗熱致敬Fragments / Lili Boulange,合輯 V.A.,4865393,28948653935,DG,環球,2024-10-04,B
425425788534,成名在望-電影原聲帶【25周年紀念-原典珍藏盤】Almost Famous-OST,,45027923,600445027923,,環球,2024-10-04,B
445465679353,June`s MENU,June Pan,19802854492,198028544924,,SONY MUSIC,2024-10-01,B
445465678929,微甜 (德國進口版)Short n`Sweet Standard Edition,莎賓娜卡本特 Sabrina Carpenter,7502779,602475027799,,環球,2024-09-27,B
445465678931,143  (德國進口),凱蒂佩芮 Katy Perry,6589727,602465897272,,環球,2024-09-27,B
445465678933,安魂曲 (德國進口)Requiem,凱西 keshi,6593501,602465935011,,環球,2024-09-27,B
445465678935,終結大痞子 (德國進口)The Death of Slim Shady (Coup De Grace),阿姆 EMINEM,6808150,602468081500,,環球,2024-09-27,B
445465679007,大衛鮑伊: 首張同名專輯 【2024年豪華紀念版】David Bowie,大衛鮑伊 David Bowie,6554740,602465547405,DECCA,環球,2024-09-27,B
441445678629,神鬼戰士-電影原聲帶 (20周年雙碟紀念盤 進口)GLADIATOR : Music From The Motion Picture (20TH ANNIVERSARY,漢斯季默&麗莎傑拉德 Hans Zimmer and Lisa Gerrard,4765223,28947652236,DECCA,環球,2024-09-27,B
445465679131,森音探索(德國進口)The Forest Is The Path,雪警樂團 Snow Patrol,5524718,602455247186,,環球,2024-09-27,B
445465679132,7 (德國進口)7,妮莉費塔朵 Nelly Furtado,6589467,602465894677,,環球,2024-09-27,B
445465679134,同名專輯 (*德國進口)Dayglow,Dayglow,6571529,602465715293,,環球,2024-09-27,B
445465679136,中西部公主的興衰 (*德國進口)The Rise and Fall of a Midwest Princess,Chappell Roan,5832134,602458321340,,環球,2024-09-27,B
425425716603,神鬼戰士-電影原聲帶Gladiator,,4670942,28946709429,DECCA,環球,2024-09-27,B
425425781276,珍稀精選Vol. 2 (德國進口)The Rest Of The Best Vol.2,羊毛衫合唱團 The Cardigans,6526031,602465260311,,環球,2024-09-20,B
425435680149,珍稀精選Vol. 1 (德國進口)The Rest Of The Best Vol.1,羊毛衫合唱團 The Cardigans,6525988,602465259889,,環球,2024-09-20,B
425425680063,MTV傳真-現場原音演唱會專輯MTV Unplugged,一萬個瘋子 10000 Maniacs,0349782392,603497823925,,華納,2024-09-16,B
425425692225,珍稀精選Vol. 1 (黑膠2片裝)The Rest Of The Best Vol.1 2LP,羊毛衫合唱團 The Cardigans,5722174,602557221749,,環球,2024-09-13,B
445465678649,不悔的潔蘿汀 (2024年紀念版)Unrepentant Geraldines,多莉艾莫絲 Tori Amos,6573605,602465736052,,環球,2024-09-13,B
445465678763,首張同名專輯 (10周年 限量版)Royal Blood (10th Anniversary Limited Edition),皇親貴族	 Royal Blood,2173226359,5021732263599,,華納,2024-09-10,B
445465678532,能量脈動 (德國進口)The F.O.R.C.E.,LL酷J LL Cool J,4896873,602448968739,,環球,2024-09-06,B
445465678533,陽光普照【法文專輯】Plein soleil,奧古斯汀 Agustin Galiana,0889915,602508899157,,環球,2024-09-06,B
425425700187,007：霹靂彈 電影原聲帶【60周年紀念-最後絕版珍藏盤】Thunderball OST,,58058925,724358058925,,環球,2024-09-06,B
445455679416,巴黎皇宮劇院-現場光芒經典紀實2CD【法國限定-專案引進】Enregistrement public au Theatre Le Palace,塞吉甘斯柏 Serge Gainsbourg,0892738,602508927386,,環球,2024-09-06,B
445455679068,微甜 (歐洲進口版)Short n` Sweet (Standard Edition),莎賓娜卡本特 Sabrina Carpenter,6593060,602465930603,,環球,2024-09-06,B
445455679312,歡樂盛事(進口版)Happenings,卡薩比恩 Kasabian,19658877262,196588772627,,SONY MUSIC,2024-08-30,B
429485679213,絕對可能 (30周年豪華版 2CD),綠洲合唱團 Oasis,19802818372,198028183727,,SONY MUSIC,2024-08-30,B
445455679147,F-1 Trillion  (德國進口),巨星馬龍 Post Malone,6595824,602465958249,,環球,2024-08-23,B
445455679148,SIS (Soft Is Strong) 首張迷你專輯Strong版 (*德國進口)SIS (Soft Is Strong) - Strong Ver.,KATSEYE,6590206,602465902068,,環球,2024-08-23,B
445455679149,SIS (Soft Is Strong) 首張迷你專輯Soft版SIS (Soft Is Strong) - Soft Ver.,KATSEYE,6590210,602465902105,,環球,2024-08-23,B
445455679215,Best Of 1969-1974,Fleetwood Mac,0349782431,603497824311,,華納,2024-08-20,B
445455678856,同名專輯 (進口)TORI.,朵蕾凱莉 Tori Kelly,19658882692,196588826924,,SONY MUSIC,2024-08-16,B
425425718992,曼菲斯時光 (5CD)Memphis (5CD),貓王 Elvis Presley,19802801522,198028015226,,SONY MUSIC,2024-08-16,B
445455678749,法蘭西之光:世紀精選套裝香榭珍藏【法國國境限定套裝-專案限量限額輸台-全球限量3000套】Collection (16CD),瑪蓮法莫 Mylene Farmer,5396813,600753968130,,環球,2024-08-16,B
445455678747,Y2K!  (*德國進口),冰辣妹 Ice Spice,6520202,602465202021,,環球,2024-08-16,B
445455678748,明日的節奏 (*德國進口)This Is How Tomorrow Moves,碧芭嘟比 beabadoobee,5796459,5060257964598,,環球,2024-08-16,B
445455678750,香榭時尚:世紀精選套裝紀念珍藏【法國國境限定套裝-專案限量限額輸台-全球限量3000套】Colleciton 1969-2022 (18CD+1DVD),珍柏金 Jane Birkin,5396546,600753965467,,環球,2024-08-16,B
445455678615,世紀天后：席琳狄翁 電影原聲帶(黑膠2入)I AM: CELINE DION (Original Motion Picture Soundtrack)(2LP),席琳狄翁 Celine Dion,19658899771,196588997716,,SONY MUSIC,2024-08-09,B
445455678616,世紀天后：席琳狄翁 電影原聲帶((法語封面版/黑膠2入)I AM: CELINE DION(Bande originale du film) (2LP),席琳狄翁 Celine Dion,19802816551,198028165518,,SONY MUSIC,2024-08-09,B
445455678534,死侍與金鋼狼-電影原聲帶Deadpool & Wolverine-OST,,8755400,50087554002,,環球,2024-08-09,B
445445679154,"C, XOXO (德國進口)",卡蜜拉 Camila Cabello,6555330,602465553307,,環球,2024-08-02,B
445445679155,寂寞時分 (十周年紀念版2CD)德國進口In The Lonely Hour 10th Anniversary Edition 2CD,山姆史密斯 Sam Smith,5837339,602458373394,,環球,2024-08-02,B
445455678553,溫布利現場實況 (2CD) 進口Live At Wembley (2CD),布勒合唱團 Blur,2173225230,5021732252302,,華納,2024-08-01,B
445455678554,L.A. Times (Limited Deluxe Edition),崔維斯合唱團 Travis,9996402873,4099964028737,,華納,2024-08-01,B
445455678555,Rx (CD),加侖提斯二人組 Galantis,7567860750,75678607509,,華納,2024-08-01,B
445455678556,Brat (進口),酷娃恰莉 Charli XCX,7567861169,75678611698,,華納,2024-08-01,B
425425679665,席爾專輯 II (30周年紀念 2CD+Blu-ray)Seal II (2CD+Blu-ray) [30th Anniversary Deluxe edition],席爾 Seal,0349782637,603497826377,,華納,2024-08-01,B
445445678773,魔力 (德國進口)Charm,克萊蘿 Clairo,2287053,196922870538,,環球,2024-07-19,B
445445678774,Saltburn 電影原聲帶,,5399666,600753996669,,環球,2024-07-19,B
445445678775,我他X的有夠愛你 (德國進口)I Love You So F***ing Much,易碎動物 Glass Animals,6519187,602465191875,,環球,2024-07-19,B
445445678779,精選輯 (進口版)Greatest Hits,艾薇兒 Avril Lavigne,19658885512,196588855122,,SONY MUSIC,2024-07-19,B
445445678780,超音速 (單曲)Supersonic,綠洲合唱團 Oasis,19802802872,198028028721,,SONY MUSIC,2024-07-19,B
445445678987,X (10周年紀念版)X (10th Anniversary Edition),紅髮艾德 Ed Sheeran,54197995040,5054197995040,,華納,2024-07-18,B
445445678990,X (10周年紀念版) 黑膠X (10th Anniversary Edition),紅髮艾德 Ed Sheeran,5419799506,5054197995064,,華納,2024-07-18,B
445445678620,未來之聲【經典鉅作60周年重製特別版】The Futuristic Sounds Of Sun Ra,太陽雷王 Sun Ra,7241968,888072419681,,環球,2024-07-12,B
