ProductID,ProductName,ArtistName,ProductCode,Barcode,Manufacturer,Publisher,ReleaseDate,CategoryID
445445678637,人造天堂 (歐洲原裝進口特別版)Artificial Paradise,共和世代 OneRepublic,6576603,602465766035,,環球,2024-07-12,B
429385678664,思想遊戲 (2024全新數位錄製升級版2CD)Mind Games The Ultimate Collection 2CD,約翰藍儂 John Lennon,5548706,602455487063,,環球,2024-07-12,B
445445678603,藍調尋奇-雙碟加值精裝版 (葛萊美提名!!!-葛萊美獎最佳傳統藍調專輯(*德國原裝進口)Heavy Load Blues(2CD),高穆耶樂團 Gov`t Mule,7228715,888072287150,,環球,2024-07-12,B
425425683996,奧德賽-經典重金神作37周年絕版重生最後珍藏盤(德國原裝進口)Odyssey,殷維馬姆斯汀 Yngwie Malmsteen,83545120,42283545120,,環球,2024-07-10,B
425425706270,愛的試煉-幻樂精選【Enigma最暢銷專輯!-所有金曲一次珍藏】德國原裝進口Love Senssuality Devotion,謎 Enigma,81111925,724381111925,,環球,2024-07-10,B
445445678511,我們的秘密 (德國進口)The Secret of Us,葛蕾西 Gracie Abrams,6528096,602465280968,,環球,2024-07-05,B
445445678512,世紀天后：席琳狄翁 電影原聲帶 (進口)I AM: CELINE DION (Original Motion Picture Soundtrack),席琳狄翁 Celine Dion,19658899772,196588997723,,SONY MUSIC,2024-07-05,B
445445678513,世紀天后：席琳狄翁 電影原聲帶(法語封面 進口)I AM: CELINE DION (Bande originale du film),席琳狄翁 Celine Dion,19802816552,198028165525,,SONY MUSIC,2024-07-05,B
445435679114,我們不信你 (進口)WE DON`T TRUST YOU,未來小子與都會小子 Future & Metro Boomin,19658898962,196588989629,,SONY MUSIC,2024-06-28,B
445435679115,還沒有要信你 (2CD 進口)WE STILL DON`T TRUST YOU (2CD),未來小子與都會小子 Future & Metro Boomin,19802810442,198028104425,,SONY MUSIC,2024-06-28,B
445435679116,永恆經典 (進口)Timeless,梅根崔娜 Meghan Trainor,19658897032,196588970320,,SONY MUSIC,2024-06-28,B
445435679117,成長 (進口)Older,麗茲麥卡爾蘋 Lizzy McAlpine,19658844892,196588448928,,SONY MUSIC,2024-06-28,B
445435679118,交織幻界 (德國進口)LOOM,謎幻樂團 Imagine Dragons,6561772,602465617726,,環球,2024-06-28,B
445435678891,邊界 (進口)The Border,威利尼爾森 Willie Nelson,19658889802,196588898020,,SONY MUSIC,2024-06-21,B
445435678892,靠近你 (進口)This Close To You,路瑟樂團 Luther,19658885862,196588858628,,SONY MUSIC,2024-06-21,B
445435678981,哭泣寶貝 (加值特別版) 進口Cry Baby Deluxe edition,梅蘭妮瑪汀妮 Melanie Martinez,7567860855,75678608551,,華納,2024-06-19,B
445435678989,Still Kids  [Deluxe edition] (2024),街頭頑童 New Kids On The Block,5053897907,4050538979077,,華納,2024-06-19,B
445435678621,心靈變奏曲 (德國進口)What Happened To The Heart?,歐若拉 AURORA,6515192,602465151923,,環球,2024-06-14,B
445435678622,靈感空間 (德國進口)Room Under The Stairs,贊恩 ZAYN,6527557,602465275575,,環球,2024-06-14,B
445435678627,歐洲歌唱大賽2024特輯2CD(德國進口)Eurovision Song Contest Malmo 2024 2CD,選輯 V.A.,6512093,602465120936,,環球,2024-06-14,B
445425679353,永恆 (歐洲原裝進口版)Forever (Standard Edition CD),邦喬飛 Bon Jovi,6537847,602465378474,,環球,2024-06-14,B
425425704342,傳奇天韻【Enigma-史詩序篇首張經典大作】MCMXC a.D.,謎 Enigma,78622420,77778622420,,環球,2024-06-14,B
445435678597,精靈旅程完美精選【歐盟國境限定-專案引進】Best Of,烏娜 Oonagh,0717114,602507171148,,環球,2024-06-14,B
445435678564,黑色會：艾美懷絲傳記電影-電影原聲帶 (2CD)Back to Black: Songs from the Original Motion Picture (2CD),艾美懷絲,5399742,600753997420,,環球,2024-06-07,B
445435678565,德爾菲的夢 (德國進口)The Dream of Delphi,棒棒仙女 Bat For Lashes,6501830,602465018301,,環球,2024-06-07,B
445435678566,漸漸死去 (德國進口)Frog In Boiling Water,深潛樂團 DIIV,7259330,888072593305,,環球,2024-06-07,B
445435678567,66 (德國進口)66,保羅威勒 Paul Weller,5888429,602458884296,,環球,2024-06-07,B
425425796489,007：雷霆殺機-電影原聲帶【40周年紀念-最後絕版珍藏盤】A View To A Kill-OST,,54144820,724354144820,,環球,2024-06-07,B
425425752180,嘿!-時鐘臉 (*德國原裝進口)Hey Clockface,皇帝艾維斯 Elvis Costello,7220285,888072202856,,環球,2024-06-07,B
445425679349,西班牙村景第3號 (德國原裝進口)Spanish Villager No. 3,昂德拉 Ondara,4552030,602445520305,,環球,2024-06-07,B
445415678834,Forever ＜Deluxe Edition＞ (SHM-CD+Blu-ray),邦喬飛 Bon Jovi,UICY80487,,,,2024-06-07,B
445415678835,Forever (SHM-CD),邦喬飛 Bon Jovi,UICY16225,4988031647394,,,2024-06-07,B
445435678533,男孩 (進口)boy,到暑五秒路克 Luke Hemmings,19658886332,196588863325,,SONY MUSIC,2024-06-07,B
445435678534,霓虹藥丸 (進口)Neon Pill,困獸樂團 Cage The Elephant,19658879092,196588790928,,SONY MUSIC,2024-06-07,B
445435678563,我們能找點樂子嗎(德國進口)Can We Please Have Fun,里昂王族 Kings of Leon,6523248,602465232486,,環球,2024-06-07,B
445425679066,溫柔重擊  (歐洲原裝進口特別版)HIT ME HARD AND SOFT,怪奇比莉 Billie Eilish,6556894,602465568943,,環球,2024-05-31,B
445425679067,溫柔重擊  (歐洲原裝進口版)HIT ME HARD AND SOFT,怪奇比莉 Billie Eilish,6522367,602465223675,,環球,2024-05-31,B
445425679068,折磨詩人俱樂部 (The Albatross版)The Tortured Poets Department (The Albatross Edition),泰勒絲 Taylor Swift,6508135,602465081350,,環球,2024-05-29,B
445425679069,折磨詩人俱樂部 (The Black Dog版)The Tortured Poets Department (The Black Dog Edition),泰勒絲 Taylor Swift,6508136,602465081367,,環球,2024-05-29,B
445425679070,折磨詩人俱樂部 (The Bolter版)The Tortured Poets Department (The Bolter Edition),泰勒絲 Taylor Swift,6508137,602465081374,,環球,2024-05-29,B
445425678720,牛仔卡特 (進口 玩美珠光版)COWBOY CARTER (Bead Face ver.),碧昂絲 Beyonce,19658894912,196588949128,,SONY MUSIC,2024-05-17,B
445425678721,牛仔卡特 (進口 金髮尤物版)COWBOY CARTER  (Blonde Hair ver.),碧昂絲 Beyonce,19658899642,196588996429,,SONY MUSIC,2024-05-17,B
445425678722,同名專輯 (進口)Luther,路瑟樂團 Luther,19658881272,196588812729,,SONY MUSIC,2024-05-17,B
425425686395,芳心未愛【最後遺世專輯】德國原裝進口Oh! Pardon tu dormais…,珍柏金 Jane Birkin,3505228,602435052281,,環球,2024-05-17,B
445425678794,生命之聲 (德國進口)All Born Screaming,聖玟森 St. Vincent,2283417,196922834172,,環球,2024-05-17,B
425425702955,蒙特婁現場演唱會2CD (德國進口)Queen Rock Montreal 2CD,皇后合唱團 Queen,5832556,602458325560,,環球,2024-05-17,B
445425678687,水漾聲情-現場美聲雙碟珍藏【法國國境限定-專案引進】O tour de l eau(2CD),諾雯露華 Nolwenn Leroy,4705523,602547055231,,環球,2024-05-17,B
425425703941,變幻的十字架【1993經典神作】德國原裝進口The Cross Of Change,謎 Enigma,8392362,724383923625,,環球,2024-05-17,B
445425678851,與愛何干?(4CD+1DVD?影音套裝)進口What`s Love Got to Do With It?,蒂娜透納 Tina Turner,5419755555,5054197555558,,華納,2024-05-15,B
445425678848,與愛何干 (2CD 進口)What`s Love Got to Do With It?,蒂娜透納 Tina Turner,5419755546,5054197555466,,華納,2024-05-15,B
427495679503,血性共鳴 (2024)Bleed Like Me (2024 Remaster),垃圾合唱團 Garbage,9996400408,4099964004083,,華納,2024-05-15,B
445495678528,疼惜女人花(CD),陳淑萍,CD12417,4713833124176,,豪記,2024-12-10,C
445485679110,勇敢拼落去EP,貴霏,HPG002,4713249235244,,禾廣,2024-12-04,C
445485679111,乎乾啦,黃芭樂,BARA001,4713249235312,,禾廣,2024-12-04,C
445485679117,苦心茶,麗小花,WT5932140,4715280062391,,華特,2024-12-03,C
445485679109,尚青的浪漫,歐巴尚青,,4711508085807,,時代創藝,2024-11-28,C
445485678680,愛情約定  (CD),向蕙玲,CD12415,4713833124152,,豪記,2024-11-13,C
445485678681,出運啦  (CD),謝金晶,CD12411,4713833124114,,豪記,2024-11-13,C
445485678594,無夢少年家,羊米人 Yummy Man,YM001,4713249235275,,禾廣,2024-11-06,C
445485678603,人生如紙(CD+DVD),李明洋,AJI11302,4713249235183,,禾廣,2024-11-06,C
445475679505,無情劍,袁小迪,WT5932138,4715280062377,,華特,2024-11-01,C
445475679506,祈信,陳祈信,WT5932139,4715280062384,,華特,2024-11-01,C
445475679099,查埔人一首歌,潘信維,8010621,4711458010621,,亞神唱片,2024-10-25,C
445475678741,愛的班車 CD+DVD,玟靈,HSCD04,4713249235220,,禾廣,2024-10-15,C
445465679371,今後怎樣活,陳思安,CD12414,4713833124145,,豪記,2024-10-08,C
445465679372,烘爐配茶壺,鄔兆邦,CD12413,4713833124138,,豪記,2024-10-08,C
445465679128,風中無緣花,方順吉,TCA008,4713249235190,,禾廣,2024-10-01,C
445465679370,多多愛你,蔡多多,WT5932137,4715280062360,,華特,2024-10-01,C
445465679152,堅疕,賴慧如 Huiru Lai,STAR2024083,4711508078304,,時代創藝,2024-09-26,C
445465678526,物件，所在,FunkyMo,19802843702,198028437028,麟鑫,SONY MUSIC,2024-09-13,C
445465678587,人生夢,楊哲,CD12410,4713833124107,,豪記,2024-09-12,C
445465678607,追夢的人 CD,談詩玲,CD12408,4713833124084,,豪記,2024-09-12,C
445455679310,袂記的青春,許志豪,DM88042,4713249235114,,禾廣,2024-09-05,C
445455679311,愛雙雙,達玲,DL001,4713249235152,,禾廣,2024-09-05,C
445445679125,三月雪的夢,蘇柏臻,HYME802,4713249234957,,禾廣,2024-09-05,C
445445679126,對你的情,張維祐,HYME803,4713249235084,,禾廣,2024-09-05,C
445455678799,予你的心誰來賠,陳怡婷,STAR2024082,4711508075327,,時代創藝,2024-08-15,C
445455678535,愛你到底為啥物,郭婷筠,STAR2024081,4711508075310,,時代創藝,2024-08-08,C
436395678635,轟動閩南語歌曲 180G 1LP (限量編號版透明色膠),鄧麗君 Teresa Teng,HS002,4714041759136,,音橋,2024-08-08,C
445445679153,紅玫瑰 (CD),唐儷,CD12409,4713833124091,,豪記,2024-08-06,C
445445679127,天公會保庇,蔡佳麟,WT5932136,4715280062346,,華特,2024-07-30,C
445445679128,上好的代誌,朱德寶,SD1836,4715280062353,,華特,2024-07-30,C
445445678557,後世人,曾瑋中,STAR2024080,4711508071978,,時代創藝,2024-07-04,C
445435679132,台灣閃閃爍,閃靈,CH29,4713249235077,,禾廣,2024-07-03,C
445435679133,我的世界只有你(雙主打EP),陳言寧,YNC002,4713249235008,,禾廣,2024-07-03,C
445435679134,酒醉玫瑰,路秀蘭,LSL001,4713249235053,,禾廣,2024-07-03,C
445435679135,等待情花開(單曲),柯婉樺,KO002,4713249235046,,禾廣,2024-07-03,C
445445678547,歹鐵仔,蔡義德,WT5932135,4715280062339,,華特,2024-07-02,C
445425678974,紅線(限量編號版透明紅膠) 180 克 (1-LP),江蕙,ENRICHLP36,4711368322517,,音橋,2024-06-18,C
445435678694,我若放袂記 (CD),陳隨意,CD12405,4713833124053,,豪記,2024-06-18,C
445435678695,愛無罪 (CD),謝宜君,CD12404,4713833124046,,豪記,2024-06-18,C
445435678696,返鄉 (CD),吳俊宏,CD12407,4713833124077,,豪記,2024-06-18,C
445425679347,LADY PUM PUM,林美秀,2173237412,5021732374127,三川娛樂,華納,2024-06-12,C
445435678562,問,蔡茗淇,PURE2401,4713105240016,,美樂帝,2024-06-06,C
445425678593,夜夜夢夜夜醉,洪榮宏,WT5932133,4715280062315,,華特,2024-05-07,C
445425678594,心頭鎖,蔡以真,WT5932134,4715280062322,,華特,2024-05-07,C
445425678622,愛情避風港 (CD+DVD),蔣雪櫻,QFZ007,4713249234964,,禾廣,2024-05-03,C
445415679428,從今以後,郭忠祐,,4711508066592,,時代創藝,2024-05-02,C
445415679196,天地之間 CD,林良歡,CD12403,4713833124039,,豪記,2024-04-26,C
445405679277,十年,彭正,STAR2024077,4711508065038,,時代創藝,2024-04-11,C
445405679299,斷翅的愛,麗蓉,WT5932132,4715280062308,,華特,2024-04-02,C
445405679101,寄天的記憶   (CD),林姍,CD12401,4713833124015,,豪記,2024-04-02,C
445405679102,幸福為我留    (CD),廖婉君,CD12402,4713833124022,,豪記,2024-04-02,C
445405679099,贏一口氣  (CD),張秀卿,CD12400,4713833124008,,豪記,2024-03-28,C
445385678970,感情船,陳水清,HYME801,4713249234919,,禾廣,2024-03-06,C
445395678672,天對我惜 (CD),翁立友,CD12399,4713833123995,,豪記,2024-02-20,C
445385679136,十八般武藝,黃妃,WT5932130,4715280062285,,華特,2024-02-02,C
445385679137,情人雨,陳子賢,WT5932131,4715280062292,,華特,2024-02-02,C
445385678992,心事誰人知,陳盈潔,FYO126,4713249234865,,禾廣,2024-01-31,C
445385678993,送你出帆,陳盈潔,FYO127,4713249234872,,禾廣,2024-01-31,C
445385678969,異想世界,翁鈺鈞,DM88040,4713249234827,,禾廣,2024-01-31,C
444495678878,一路平安,熊美玲,HD001,4713249234667,,禾廣,2024-01-31,C
444495679160,五木大學,許富凱,PQP2303,4710281292006,,何樂音樂,2024-01-24,C
445385678961,月亮情緣 (CD),陳淑萍,CD12398,4713833123988,,豪記,2024-01-19,C
445385678963,笑紅塵 (CD),葉諾帆,CD12397,4713833123971,,豪記,2024-01-19,C
444495679139,K歌第一名,方千玉,WT5932129,4715280062278,,華特,2024-01-03,C
444495679006,癡心嬛啊嬛【USB】,嬛嬛,ANGEL002,4713249234858,,禾廣,2023-12-29,C
444495679007,青春的尾班車,王定明,JH002,4713249234889,,禾廣,2023-12-29,C
444495678842,心內烏空,蘇明淵,SMY2303,600568018143,,風潮,2023-12-23,C
444495678705,夜婆,巴奈 Panai,PK001,4713012746212,,好有感覺音樂,2023-12-14,C
444495678613,天就要光,麗小花,WT5932128,4715280062261,,華特,2023-12-12,C
444485679175,十一號碼頭 (CD),龍千玉,CD12395,4713833123957,,豪記,2023-12-01,C
444485679176,愛的故事 (CD),蕭玉芬,CD12396,4713833123964,,豪記,2023-12-01,C
444485678829,上好命(CD+DVD),李明洋,AJI11201,4713249234759,,禾廣,2023-11-20,C
444485678831,感情冊(USB),陳衣宸,AKL001,4713249234599,,禾廣,2023-11-20,C
444475679271,深夜酒香_首張EP,貴霏,HPG001,4713249234674,,禾廣,2023-11-03,C
444475679373,情義,袁小迪,WT5932126,4715280062247,,華特,2023-11-03,C
444475679374,攏是我愛你,陳祈信,WT5932127,4715280062254,,華特,2023-11-03,C
444485678529,隨行Trekking With You,台客電力公司 Taiko Electro Company,19658855392,196588553929,,SONY MUSIC,2023-11-02,C
444475678730,轉來的路The Way Home,曾立馨 Li-Sin Zeng,HCD-1001,600568017740,,風潮,2023-11-02,C
444475678894,空港惜別 (CD),陳思安,CD12394,4713833123940,,豪記,2023-10-24,C
444475678895,心肝乒乓彩 (CD),劉信明,CD12393,4713833123933,,豪記,2023-10-24,C
444475678975,歐巴尚青,歐巴尚青,STAR2023074,4711099732906,,時代創藝,2023-10-19,C
444465679165,蝴蝶飛  CD+DVD,沈雅雯,HTCD0068,4713105905687,,美樂帝,2023-10-16,C
444465679166,搖一下,蔡多多,WT5932124,4715280062223,,華特,2023-10-03,C
444465678896,Super Mama,郭婷筠,STAR2023073,4711099730926,,時代創藝,2023-09-27,C
444465678876,酒醉的月亮  (CD),向蕙玲,CD12392,4713833123926,,豪記,2023-09-21,C
444465678877,搶頭香  (CD),謝金晶,CD12390,4713833123902,,豪記,2023-09-21,C
444455679017,洘流賰沙,黃春美,KMUSIC02,4713249234568,,禾廣,2023-09-01,C
444455679150,簡單一句話kan-tan tsit ku ue,鄭平 Tenn Ping,KAWA035,4713012746076,,好有感覺音樂,2023-08-31,C
444455678901,若是拄著落雨天,賴慧如 Huiru Lai,STAR2023072,4711099728879,,時代創藝,2023-08-24,C
444455679036,時也運也命也 (CD),楊哲,CD12389,4713833123896,,豪記,2023-08-22,C
444455679037,鳳求凰   (CD),楊靜,CD12391,4713833123919,,豪記,2023-08-21,C
444455678621,小姐我親一下,蔡佳麟,WT5932122,4715280062193,,華特,2023-08-08,C
444455678623,老歌曲,朱德寶,SD1835,4715280062209,,華特,2023-08-08,C
444445679003,望天成全 CD+DVD,玟靈,HSCD03,4713249234544,,禾廣,2023-08-04,C
444445678841,干樂kan-lok,黃琦茵 Emily Huang,BP1002,600568016842,,風潮,2023-07-25,C
444445678730,位土地來的歌聲,楊秀卿,NOWCD20230410,4711420524101,,老頭音樂,2023-07-19,C
444445678583,月下再相逢  (CD),唐儷,CD12388,4713833123889,,豪記,2023-07-14,C
444445678584,相逢的列車(CD),鄔兆邦,CD12386,4713833123865,,豪記,2023-07-14,C
444445678664,假使你知影,曾瑋中,,4711099724734,,時代創藝,2023-07-13,C
444435679067,圓滿,陳葳,CMF001,4713249234469,,禾廣,2023-07-05,C
444435679068,捀杯對看,蔡宜汝,TCE002,4713249234490,,禾廣,2023-07-05,C
444435679208,你是阮的天,蔡義德,WT5932121,4715280062186,,華特,2023-07-05,C
444435678863,乾坤全新沈建豪&林娜&林子娟台語合輯 CD+DVD,合輯,CKCD193,4719668003136,,美樂帝,2023-06-15,C
444435678761,水水點胭脂 (CD),吳俊宏,CD12387,4713833123872,,豪記,2023-06-13,C
444435678762,無語問蒼天 (CD),林琇琪,CD12383,4713833123834,,豪記,2023-06-13,C
444425679050,茉聿,王茉聿 MoYu Wang,9971993,4711099719938,,時代創藝,2023-05-25,C
444425679063,一路順風  CD+DVD,高佳群,YB020,4715838523732,,美樂帝,2023-05-25,C
444425679064,伴 (CD+DVD),甲子慧,YB019,4715838523916,,美樂帝,2023-05-25,C
444425679066,傷心攏留給我 (CD+DVD),林喬安,YB018,4715838523572,,美樂帝,2023-05-25,C
444425679234,借酒膽,詹雅雯,YWC2304,4717398742776,,福茂,2023-05-21,C
444425678596,舊情再相逢 (CD),陳隨意,CD12384,4713833123841,,豪記,2023-05-11,C
444425678597,春嬌愛隨意 (CD),謝宜君,CD12385,4713833123858,,豪記,2023-05-11,C
444425678563,你愛聽的彼首歌 (USB+CD),洪榮宏,WT2346001,4715280062162,,華特,2023-05-10,C
444425678564,若無真心,蔡以真,WT5932120,4715280062179,,華特,2023-05-10,C
444415679043,有歲,施文彬,RUN2316,4713249234391,,禾廣,2023-05-05,C
444425678989,台灣藍調-工人e歌,21世紀無聊男子,CBG001,4713012745253,,好有感覺音樂,2023-04-29,C
444415678752,若夢若醉,陳言寧,YNC001,4713249234377,,禾廣,2023-04-21,C
444415678848,返來啦咱的愛 CD,談詩玲,CD12381,4713833123810,,豪記,2023-04-21,C
444415678849,鴛鴦情話 CD,林良歡,CD12382,4713833123827,,豪記,2023-04-21,C
444405679063,醉萬年,彭正,STAR2022060-1,4711099716708,,時代創藝,2023-04-13,C
444405679020,台北夢,麗蓉,WT5932118,4715280062155,,華特,2023-03-31,C
444405678801,春酒 CD+DVD,余天龍,TLCD03,4713105915358,,美樂帝,2023-03-21,C
444405678738,我是女王  CD,張秀卿,CD12380,4713833123803,,豪記,2023-03-17,C
444405678739,初次見面  CD,朱海君,CD12379,4713833123797,,豪記,2023-03-17,C
444395679034,酒是咱的朋友,方千玉,WT5932117,4715280062148,,華特,2023-03-03,C
444395678871,禁,曹雅雯,RD2135,4710149697899,,滾石,2023-02-24,C
444395678573,卡水的夢 CD+DVD,林姍,CD12372,4713833123728,,豪記,2023-02-09,C
444395678587,傷心的地圖 (CD+DVD),莊振凱,CD12377,4713833123773,,豪記,2023-02-09,C
444385678730,英雄魂,王俊清,WEF002,4713249234049,,禾廣,2023-02-03,C
444385678622,刀馬旦 CD+DVD,翁立友,CD12376,4713833123766,,豪記,2023-01-13,C
443495678938,錯過,陳子賢,WT5932115,4715280062124,,華特,2023-01-03,C
443495678920,雙人探戈,柯婉樺,KO001,4713249234322,,禾廣,2022-12-30,C
443495678937,回想,黃妃,WT5932114,4715280062117,,華特,2022-12-28,C
443495678816,憐朱安,蔡秋鳳,5419747862,5054197478628,,華納,2022-12-23,C
443495678627,眼淚一斤重 (CD+DVD),楊哲,CD12378,4713833123780,,豪記,2022-12-15,C
443495678628,斷腸淚 (CD+DVD),陳思安,CD12375,4713833123759,,豪記,2022-12-15,C
443485679172,無礙,蔡家蓁 Kelly Tsai,STAR2022067,4711099706570,,時代創藝,2022-12-08,C
443485679330,心愛的謝謝 (CD+DVD),阿吉仔,CKCD91,4719668003112,,美樂帝,2022-12-08,C
443485679043,首張個人專輯 - 萬壽菊,黃浩庭,,4711064849981,,夕陽音樂,2022-12-01,C
443485678581,入,廖士賢 Sam Liao,RD2133,4710149696076,,滾石,2022-11-18,C
443485678805,夢中的思念   CD+DVD,龍千玉,CD12374,4713833123742,,豪記,2022-11-16,C
443485678806,緣份比紙薄  CD+DVD,廖婉君,CD12373,4713833123735,,豪記,2022-11-16,C
443475678994,癡心三溫暖【USB專輯】,嬛嬛,ANGEL001,4713249234179,,禾廣,2022-11-02,C
443475678585,當初的咱,賴慧如 Huiru Lai,STAR2022066,4711099702183,,時代創藝,2022-10-13,C
443475678601,愛情真偉大  CD+DVD,向蕙玲,CD12371,4713833123711,,豪記,2022-10-13,C
443475678669,逝去的愛情,陳言寧,MLD536,4713105915365,,美樂帝,2022-10-12,C
443465679147,我有罪【USB專輯】,江志豐,FENG004,4713249234216,,禾廣,2022-10-05,C
443465678746,格,DJ MR.GIN,,4712862000444,,顏社企業有限公司,2022-09-30,C
443465678680,由我決定,杜忻恬,STAR2022065,4711099697229,,時代創藝,2022-09-15,C
443455679113,直直動  (CD+DVD),謝金晶,CD12363,4713833123636,,豪記,2022-09-06,C
443455679114,天賜良緣  (CD+DVD),吳俊宏,CD12369,4713833123698,,豪記,2022-09-06,C
443465678555,《自從彼時陣》,周自從,FIREON0101,2022090000067,,火氣音樂,2022-09-06,C
443455678974,體會,白冰冰,CSMT007,4713249233967,,禾廣,2022-09-02,C
443455678975,迷戀你的香,方順吉,TC007,4713249233493,,禾廣,2022-09-02,C
443455678976,目睛有沙 (CD+DVD),吳木,WU22004,4713249234193,,禾廣,2022-09-02,C
443455678883,上愛彼個人,郭忠祐,STAR2022064,4711099696734,,時代創藝,2022-09-01,C
