ProductID,ProductName,ArtistName,ProductCode,Barcode,Manufacturer,Publisher,ReleaseDate,CategoryID
445455679060,專輯標題未定(環球官方進口通常盤）(預購至9/20 12:00止),WurtS,UPCH20680,4988031671597,,環球,2024-10-30,F
445475679225,Sign (索尼進口初回生產限定盤CD+BD),Aimer,VVCL2554,4547366694567,,SONY MUSIC,2024-10-25,F
445475679226,Sign (索尼進口通常盤),Aimer,VVCL2556,4547366694581,,SONY MUSIC,2024-10-25,F
445475679229,Sign (索尼進口期間生產限定盤CD+BD),Aimer,VVCL2557,4547366694574,,SONY MUSIC,2024-10-25,F
445475679221,Monotone (索尼進口完全生產限定盤CD+Booklet),YOASOBI,XSCL98,4580128897837,,SONY MUSIC,2024-10-25,F
445465678636,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口初回限定盤)(預購至9/19 12:00止),Ado,TYCT-39261,4988031678435,,環球,2024-10-24,F
445465678637,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口初回限定盤)(預購至9/19 12:00止),Ado,TYCT-39262,4988031678442,,環球,2024-10-24,F
445465678638,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口通常盤)(預購至9/19 12:00止),Ado,TYCT-39263,4988031678459,,環球,2024-10-24,F
445465678493,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(日本進口版)(預購至9/15 12:00止),Ado,TYCT39264,,,,2024-10-24,F
445465678636,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口初回限定盤)(預購至9/19 12:00止),Ado,TYCT-39261,4988031678435,,環球,2024-10-24,F
445465678637,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口初回限定盤)(預購至9/19 12:00止),Ado,TYCT-39262,4988031678442,,環球,2024-10-24,F
445465678638,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口通常盤)(預購至9/19 12:00止),Ado,TYCT-39263,4988031678459,,環球,2024-10-24,F
445465678639,櫻日和AND TIME MACHINE WITH 初音未來/還說不出口(環球官方進口版)(預購至9/19 12:00止),Ado,TYCT-39264,4988031678466,,環球,2024-10-24,F
445465678518,THE BOOK 3 (Yellow Vinyl仕樣/Analog record)(日本進口版)(預購至9/12 12:00止),YOASOBI,XSJL5,,,,2024-10-23,F
445465678519,THE BOOK 2 (Green Vinyl仕樣/Analog record)(日本進口版)(預購至9/12 12:00止),YOASOBI,XSJL4,,,,2024-10-23,F
445465678517,THE BOOK (Pink Vinyl仕樣/Analog record)(日本進口版)(預購至9/12 12:00止),YOASOBI,XSJL3,,,,2024-10-23,F
445465678634,KOKE NO ICHINEN KAIBA NI TAKUSU(環球官方進口初回限定版2CD)(預購至9/19 12:00止),永遠是深夜有多好。,UPCH-29480,4988031680711,,環球,2024-10-23,F
445465678635,KOKE NO ICHINEN KAIBA NI TAKUSU(環球官方進口通常版CD)(預購至9/19 12:00止),永遠是深夜有多好。,UPCH-20685,4988031680728,,環球,2024-10-23,F
445455679326,KOKE NO ICHINEN KAIBA NI TAKUSU(日本進口初回限定版2CD)(預購至9/2 12:00止),永遠是深夜有多好。,UPCH29480,,,,2024-10-23,F
445455679327,KOKE NO ICHINEN KAIBA NI TAKUSU(日本進口通常版CD)(預購至9/2 12:00止),永遠是深夜有多好。,UPCH20685,,,,2024-10-23,F
445455679071,舟木一夫全曲集 2025 (日本進口版),舟木一夫 Funaki Kazuo,COCP42363,4549767329659,,,2024-10-23,F
445455679072,都春美 全曲集 2025,都春美 Miyako Harumi,COCP42364,4549767329666,,,2024-10-23,F
445455679290,HYDE (INSIDE) (環球官方進口)(預購至9/5 12:00止),HYDE,UICV-1169,4988031678398,,環球,2024-10-16,F
445455679102,HYDE (INSIDE) (環球進口初回限定盤CD+Blu-ray)(預購至9/5 12:00止),HYDE,UICV9369,4988031678381,,環球,2024-10-16,F
445455679103,HYDE (INSIDE) (日本進口版)(預購至8/22 12:00止),HYDE,UICV1169,,,,2024-10-16,F
445465679116,MAZQUERADE【MUSIC VIDEO】（CD＋DVD）環球官方進口(預購至10/03 中午12:00止),MAZZEL,UMCB59004,4988031677827,,環球,2024-10-16,F
445465679117,MAZQUERADE【SHOWCASE盤】（CD＋DVD）環球官方進口(預購至10/03 中午12:00止),MAZZEL,UMCB59005,4988031677834,,環球,2024-10-16,F
445465679118,MAZQUERADE【通常盤】環球官方進口(預購至10/03 中午12:00止),MAZZEL,UMCB59006,4988031677841,,環球,2024-10-16,F
445455678713,Precious Days (日本進口通常盤)(預購至8/31 12:00止),竹內瑪莉亞 Mariya Takeuchi,WPCL13607,,,,2024-10-16,F
445445678862,Precious Days (日本進口CD+Blu-ray Deluxe盤)(預購至8/31 12:00止),竹內瑪莉亞 Mariya Takeuchi,WPZL32154,4943674395651,,,2024-10-16,F
445475678708,Black Box (索尼官方進口初回生產限定盤CD+GOODS),LiSA,VVCL2540,4547366691412,,SONY MUSIC,2024-10-11,F
445475678709,Black Box (索尼官方進口),LiSA,VVCL2542,4547366691429,,SONY MUSIC,2024-10-11,F
445475678710,Black Box (索尼官方進口期間生產限定盤(CD+Blu-ray)),LiSA,VVCL2543,4547366691436,,SONY MUSIC,2024-10-11,F
445475678707,Homunculus/Gift (索尼官方進口完全生產限定盤),Vaundy,VVCV14,4547366695809,,SONY MUSIC,2024-10-11,F
445435678629,Re: Kessoku Band(索尼官方進口),團結 Band Kessoku Band,SVWC70668,4534530151988,,SONY MUSIC,2024-10-11,F
445455679298,Back To The Pops (日本進口版CD+DVD)(預購至9/9 12:00止),GLAY,PCCN00063,4524135203984,,,2024-10-09,F
445455679299,Back To The Pops (日本進口版)(預購至9/9 12:00止),GLAY,PCCN00064,4524135203991,,,2024-10-09,F
445445678491,Dome Tour THE GREATEST UNKNOWN at TOKYO DOME(索尼官方進口完全生產限定盤)(Blu-ray+CD+148P PHOTO BOOK),King Gnu,BVXL130,4547366688214,,SONY MUSIC,2024-10-04,F
445445678492,Dome Tour THE GREATEST UNKNOWN at TOKYO DOME(索尼官方進口通常盤)(Blu-ray+CD),King Gnu,BVXL133,4547366688221,,SONY MUSIC,2024-10-04,F
445475678511,SixTONES / GONG/Kokoni Kaettekite (索尼進口初回盤A),SixTONES,SECJ93,4547366683851,,SONY MUSIC,2024-10-04,F
445475678512,SixTONES / GONG/Kokoni Kaettekite (索尼進口初回盤B),SixTONES,SECJ95,4547366683868,,SONY MUSIC,2024-10-04,F
445475678513,SixTONES / GONG/Kokoni Kaettekite (索尼進口通常盤),SixTONES,SECJ97,4547366683875,,SONY MUSIC,2024-10-04,F
445475678516,SixTONES / 音色(索尼官方進口初回盤A),SixTONES,SECJ88,4547366675962,,SONY MUSIC,2024-10-04,F
445475678517,SixTONES / 音色(索尼官方進口初回盤B),SixTONES,SECJ90,4547366675979,,SONY MUSIC,2024-10-04,F
445475678519,SixTONES / 音色(索尼官方進口通常盤),SixTONES,SECJ92,4547366675986,,SONY MUSIC,2024-10-04,F
445475678521,SixTONES 慣聲的法則 in DOME(索尼官方進口初回盤)(2Blu-ray Disc+Photobook),SixTONES,SEXJ13,4547366645798,,SONY MUSIC,2024-10-04,F
444485679045,SixTONES THE VIBES (索尼官方進口初回盤A(CD+Blu-ray)),SixTONES,SECJ79,4547366654974,,SONY MUSIC,2024-10-04,F
444485679049,SixTONES THE VIBES (索尼官方進口普通盤CD),SixTONES,SECJ87,4547366655018,,SONY MUSIC,2024-10-04,F
445475678521,SixTONES 慣聲的法則 in DOME(索尼官方進口初回盤)(2Blu-ray Disc+Photobook),SixTONES,SEXJ13,4547366645798,,SONY MUSIC,2024-10-04,F
445465679330,戀愛之光 (初回限定版1-CD+DVD),浪花男子,STJSG27001A,4719760206305,SMILE-UP,avex,2024-10-04,F
445465679331,戀愛之光 (初回限定版2-CD+DVD),浪花男子,STJSG27001B,4719760206312,SMILE-UP,avex,2024-10-04,F
445465679332,戀愛之光 (普通盤CD),浪花男子,STJSG27001,4719760206329,SMILE-UP,avex,2024-10-04,F
445425679324,放生會  (環球官方初回生產限定盤(2LP))(預購至6/15 12:00止),椎名林檎,UPJH20064,4988031654743,,環球,2024-10-02,F
445465678632,timelesz(Limited Edition(初回限定盤))（CD+DVD）環球官方進口(預購至9/19 12:00止),timelesz,OVCT19004,4988031649046,,環球,2024-09-30,F
445465678633,timelesz(Standard Edition(通常盤))環球官方進口(預購至9/19 12:00止),timelesz,OVCT11001,4988031649053,,環球,2024-09-30,F
445465678631,timelesz【Deluxe Edition(數量限定豪華盤)（CD+DVD+GOODS）環球官方進口(預購至9/19 12:00止),timelesz,OVCT19003,4988031649039,,環球,2024-09-30,F
445455678832,Epic Narratives (完全生產限定盤CD+Blu-ray+LIVE PHOTOBOOK)(日本進口版)(預購至8/31 12:00止),BAND-MAID,PCCA06328,,,,2024-09-25,F
445455678835,Epic Narratives (日本進口通常盤CD)(預購至8/31 12:00止),BAND-MAID,PCCA06330,4524135197528,,,2024-09-25,F
445455678834,Epic Narratives (日本進口初回生產限定盤CD+DVD)(預購至8/31 12:00止),BAND-MAID,PCCA06329,,,,2024-09-25,F
445485678541,flower rhapsody,Sakura Miko,HOLO012,4571646502020,,,2024-09-25,F
445455679372,冒險者們/ 柊(日本進口LP盤(7 inch single record))(預購至 9/13 12:00止),大無限樂團 Do As Infinity,AQJH77665,,,,2024-09-25,F
445455679300,EP 「仕事」,格式塔少女 Gestalt Girl,,4988044844650,,空氣腦,2024-09-25,F
445455679247,WONDER BOY‘S AKUMU CLUB（2LP）(環球官方進口)(預購至8/29 12:00止),野田洋次郎,UPJH20066,4988031664452,,環球,2024-09-25,F
445455679248,WONDER BOY‘S AKUMU CLUB (環球官方進口初回限定盤CD＋T-shirt）(預購至8/29 12:00止),野田洋次郎,UPCH29476,4988031664438,,環球,2024-09-25,F
445455679249,WONDER BOY‘S AKUMU CLUB(環球官方進口通常盤)(預購至8/29 12:00止),野田洋次郎,UPCH20677,4988031664445,,環球,2024-09-25,F
445455679202,Hey! Say! JUMP / 「UMP」U盤(艾迴進口初回限定盤1-CD＋Blu-ray)(預購至8/27 12:00止),Hey! Say! JUMP,LCCA6154155,4582515776329,SMILE-UP,avex,2024-09-24,F
445455679207,Hey! Say! JUMP / 「UMP」U盤(艾迴進口初回限定盤1-CD＋DVD)(預購至8/27 12:00止),Hey! Say! JUMP,LCCA6156157,4582515776343,SMILE-UP,avex,2024-09-24,F
445455679208,Hey! Say! JUMP / 「UMP」M盤(艾迴進口初回限定盤2-CD＋Blu-ray)(預購至8/27 12:00止),Hey! Say! JUMP,LCCA6158159,4582515776367,SMILE-UP,avex,2024-09-24,F
445455679210,Hey! Say! JUMP / 「UMP」M盤(艾迴進口初回限定盤2-CD＋DVD)(預購至8/27 12:00止),Hey! Say! JUMP,LA6160CC161,4582515776381,SMILE-UP,avex,2024-09-24,F
445455679212,Hey! Say! JUMP / 「UMP」(艾迴進口通常盤CD)(預購至8/27 12:00止),Hey! Say! JUMP,LCCA6163,4582515776411,SMILE-UP,avex,2024-09-24,F
445445678969,SINGLE 2 (日本進口初回限定「SINGLE 1 TOUR」盤)(CD+DVD)(預購至8/5 12:00止),[Alexandros],UPCH7688,,,,2024-09-18,F
445445678970,SINGLE 2 (日本進口初回限定「SINGLE 1 TOUR」盤)(CD+Blu-ray)(預購至8/5 12:00止),[Alexandros],UPCH7689,,,,2024-09-18,F
445445678971,SINGLE 2 (日本進口通常盤(CD))(預購至8/5 12:00止),[Alexandros],UPCH6034,,,,2024-09-18,F
445475678794,NEW KAWAII 【初回限定盤 】日本進口版,FRUITS ZIPPER,KLF10009,4582467323459,,,2024-09-18,F
445445678902,Soranotobikata 30th Anniversary Edition(日本進口初回限定盤)(SHM-CD+Blu-ray)(預購至7/31 12:00止),SPITZ,UPCH7679,,,,2024-09-18,F
445425679343,5-STAR Dome Tour 2023 (日本進口完全生產限定盤(2Blu-ray))(預購至7/05 12:00止),Stray Kids,ESXL311,,JYP Entertainment,日版進口,2024-09-18,F
445425679344,5-STAR Dome Tour 2023 (日本進口通常盤初回仕樣(Blu-ray))(預購至7/5 12:00止),Stray Kids,ESXL313,,JYP Entertainment,日版進口,2024-09-18,F
445455678805,TMG II (日本進口數量限定生產盤CD+GOODS)(預購至8/31 12:00止),TMG (Tak Matsumoto Group),BMCS8017,,,,2024-09-18,F
445455678806,TMG II (日本進口PREMIUM EDITION(CD+Blu-ray))(預購至8/31 12:00止),TMG (Tak Matsumoto Group),BMCS8018,,,,2024-09-18,F
445455678807,TMG II (日本進口通常盤)(預購至8/31 12:00止),TMG (Tak Matsumoto Group),BMCS8019,,,,2024-09-18,F
445445678904,Love Again (日本進口初回生產限定盤(CD+DVD)(預購至8/22 12:00止),西野加奈 Kana Nishino,SECL2994,4547366692068,,,2024-09-18,F
445445678905,Love Again (日本進口通常盤)(預購至8/22 12:00止),西野加奈 Kana Nishino,SECL2996,,,,2024-09-18,F
445445678973,Live「Tsuki to Neko no Dance」(Blu-ray初回限定盤)(環球官方進口)(預購至7/24 12:00止),夜未眠 Yorushika,UPXH9037,4988031653210,,環球,2024-09-18,F
445445678980,Live「Tsuki to Neko no Dance」(DVD初回限定盤)(環球官方進口)(預購至7/24 12:00止),夜未眠 Yorushika,UPBH9577,4988031653227,,環球,2024-09-18,F
445445678981,Live「Tsuki to Neko no Dance」(Blu-ray通常盤)(環球官方進口)(預購至7/24 12:00止),夜未眠 Yorushika,UPXH1090,4988031653234,,環球,2024-09-18,F
445445678986,Live「Tsuki to Neko no Dance」(DVD通常盤)(環球官方進口)(預購至7/24 12:00止),夜未眠 Yorushika,UPBH1517,4988031653241,,環球,2024-09-18,F
445455679375,虹色/感謝之輪(日本進口限定LP盤)(7Inch single record)(預購至9/5 12:00止),絢香,AQJH77653,,,,2024-09-18,F
445455678825,ayumi hamasaki COUNTDOWN LIVE 2023-2024 A ～ACOMPLETE 25～(日本進口版(Blu-ray))(預購至8/31 12:00止),濱崎步 Ayumi Hamasaki,AVXD27789,,,,2024-09-18,F
445485679124,(Caller版)第二張迷你專輯「STAY TUNED」(韓國進口版),SEVENUS,VDCD7169,8809957310857,,韓國進口版,2024-12-09,M
445485679125,(Responder版)第二張迷你專輯「STAY TUNED」(韓國進口版),SEVENUS,VDCD7169,8809957310857,,韓國進口版,2024-12-09,M
445495678504,(Ktown4u線上抽卡)第七張迷你專輯「I SWAY」(韓國進口版),(G)I-DLE,L200002993K43,,Cube Entertainment,,2024-12-09,M
445475679193,(隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888,8809954228285,JYP Entertainment,,2024-12-06,M
445475679194,(九版合購版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-S,,JYP Entertainment,,2024-12-06,M
445475679195,第十四張迷你專輯「STRATEGY(Highlight ver.)」(韓國進口版),Twice,JYPK1889,8809954228292,JYP Entertainment,,2024-12-06,M
445475679198,(JYP官網/三版合購版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887O-S,,JYP Entertainment,,2024-12-06,M
445475679199,(JYP官網/Step1版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887O,,JYP Entertainment,,2024-12-06,M
445475679200,(JYP官網/Step2版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887O,,JYP Entertainment,,2024-12-06,M
445475679201,(JYP官網/Step3版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887O,,JYP Entertainment,,2024-12-06,M
445475679203,(JYP官網/九版合購版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888O-S,,JYP Entertainment,,2024-12-06,M
445475679204,(JYP官網/隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888O,,JYP Entertainment,,2024-12-06,M
445475679209,(APPLEMUSIC/隨機版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-AM,,JYP Entertainment,,2024-12-06,M
445475679210,(APPLEMUSIC/隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-AM,,JYP Entertainment,,2024-12-06,M
445475679211,(WITHMUU/隨機版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-WM,,JYP Entertainment,,2024-12-06,M
445475679212,(WITHMUU/隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-WM,,JYP Entertainment,,2024-12-06,M
445475679213,(MUSICPLANT/隨機版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-MP,,JYP Entertainment,,2024-12-06,M
445475679214,(MUSICPLANT/隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-MP,,JYP Entertainment,,2024-12-06,M
445475679215,(MUSICKOREA/隨機版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-MK,,JYP Entertainment,,2024-12-06,M
445475679216,(MUSICKOREA/隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-MK,,JYP Entertainment,,2024-12-06,M
445475679217,(BDM/隨機版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-B,,JYP Entertainment,,2024-12-06,M
445475679218,(BDM/隨機版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-B,,JYP Entertainment,,2024-12-06,M
445475679181,(Step2版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887,8809954228278,JYP Entertainment,,2024-12-06,M
445475679182,(Step3版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887,8809954228278,JYP Entertainment,,2024-12-06,M
445475679183,(隨機版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-R,,JYP Entertainment,,2024-12-06,M
445475679184,(子瑜版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-1,,JYP Entertainment,,2024-12-06,M
445475679185,(娜璉版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-2,,JYP Entertainment,,2024-12-06,M
445475679186,(Sana版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-3,,JYP Entertainment,,2024-12-06,M
445475679187,(Mina版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-4,,JYP Entertainment,,2024-12-06,M
445475679188,(Momo版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-5,,JYP Entertainment,,2024-12-06,M
445475679189,(多賢版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-6,,JYP Entertainment,,2024-12-06,M
445475679190,(彩瑛版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-7,,JYP Entertainment,,2024-12-06,M
445475679191,(志效版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-8,,JYP Entertainment,,2024-12-06,M
445475679192,(定延版)第十四張迷你專輯「STRATEGY(Step4 ver.)」(韓國進口版),Twice,JYPK1888-9,,JYP Entertainment,,2024-12-06,M
445475679179,(三版合購版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887-S,,JYP Entertainment,,2024-12-06,M
445475679180,(Step1版)第十四張迷你專輯「STRATEGY」(韓國進口版),Twice,JYPK1887,8809954228278,JYP Entertainment,,2024-12-06,M
445485679205,(Step1版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944,8809954228841,JYP Entertainment,,2024-12-06,M
445485679206,(Step2版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944,8809954228841,JYP Entertainment,,2024-12-06,M
445485679207,(Step3版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944,8809954228841,JYP Entertainment,,2024-12-06,M
445485679208,(隨機版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944-R,,JYP Entertainment,,2024-12-06,M
445485679206,(Step2版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944,8809954228841,JYP Entertainment,,2024-12-06,M
445485679207,(Step3版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944,8809954228841,JYP Entertainment,,2024-12-06,M
445485679208,(隨機版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944-R,,JYP Entertainment,,2024-12-06,M
445485679209,(三版合購版)第十四張迷你專輯「STRATEGY(Platform_Nemo ver.)」(韓國進口版),Twice,JYPK1944-S,,JYP Entertainment,,2024-12-06,M
445485678806,單曲「FIND THE ORBIT(REMEMBER ver.)」(韓國進口版),CRAVITY,L100006000,8804775452468,STARSHIP Entertainment,,2024-12-06,M
445485678807,單曲「FIND THE ORBIT(WE ver.)」(韓國進口版),CRAVITY,L100006003,8804775452574,STARSHIP Entertainment,,2024-12-06,M
445485678808,單曲「FIND THE ORBIT(PLVE ver.)」(韓國進口版),CRAVITY,L200003148,8804775452475,STARSHIP Entertainment,,2024-12-06,M
445485678809,(官網/WHO版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999O,,STARSHIP Entertainment,,2024-12-06,M
445485678810,(官網/ARE版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999O,,STARSHIP Entertainment,,2024-12-06,M
445485678811,(官網/REMEMBER版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100006000O,,STARSHIP Entertainment,,2024-12-06,M
445485678812,(官網/WE版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100006003O,,STARSHIP Entertainment,,2024-12-06,M
445485678813,(官網/三版合購版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999O-S,,STARSHIP Entertainment,,2024-12-06,M
445485678814,(官網/四版合購版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999OS4,,STARSHIP Entertainment,,2024-12-06,M
445485678803,(WHO版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999,8804775452451,STARSHIP Entertainment,,2024-12-06,M
445485678804,(ARE版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999,8804775452451,STARSHIP Entertainment,,2024-12-06,M
445485678805,(隨機版)單曲「FIND THE ORBIT」(韓國進口版),CRAVITY,L100005999-R,,STARSHIP Entertainment,,2024-12-06,M
445485679060,出道20週年紀念專輯「With」(韓國進口版),李昇基 Lee Seung Gi,L200003154,8804775452598,,韓國進口版,2024-12-05,M
