ProductID,ProductName,ArtistName,ProductCode,Barcode,Manufacturer,Publisher,ReleaseDate,CategoryID
445485678729,(WEVERSE日本官網/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(日本進口版),TWS,HYBJ11008-WV,,,,2024-12-03,M
445485678561,(WEVERSE日本官網)第一張單曲「Last Bell(Main Ver.)」(日本進口版),TWS,HYBJ11006-WV,,,,2024-12-03,M
445485679278,單曲「When Winter Comes」(韓國進口KIT智能卡),M.O.N.T,KTMCD1303,8809314516342,,韓國進口版,2024-12-03,M
445485678683,致我的解離-電視原聲帶(韓國進口版),,KTMCD1297,8809314516304,,韓國進口版,2024-12-03,M
445485678888,(限量版卡帶)第七張迷你專輯「The Star Chapter: SANCTUARY(Cassette Tape Speaker Ver.)」(韓國進口版),TXT,BHE0505,8800276474053,Big Hit Entertainment,,2024-11-29,M
445485679032,第六張迷你專輯「Letter To Myself(SMini Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001498,8804775452659,S.M. Entertainment,,2024-11-29,M
445485679033,第六張迷你專輯「Letter To Myself(Gumbook Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001499,8804775452666,S.M. Entertainment,,2024-11-29,M
445485678920,(WEVERSE版)第一張正規專輯「COLORS(Color Swatch Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003150-WV,,,韓國進口版,2024-11-28,M
445485678921,(WEVERSE版)第一張正規專輯「COLORS(KYUMAE ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003151-WV,,,韓國進口版,2024-11-28,M
445485678922,(WEVERSE版)第一張正規專輯「COLORS(Photo Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003149-WV,,,韓國進口版,2024-11-28,M
445485678923,(YES24版)第一張正規專輯「COLORS(Color Swatch Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003150-YS,,,韓國進口版,2024-11-28,M
445485678924,(YES24版)第一張正規專輯「COLORS(KYUMAE ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003151-YS,,,韓國進口版,2024-11-28,M
445485678925,(YES24版)第一張正規專輯「COLORS(Photo Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003149-YS,,,韓國進口版,2024-11-28,M
445485678926,(Ktown4u版)第一張正規專輯「COLORS(Color Swatch Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003150-K4,,,韓國進口版,2024-11-28,M
445485678927,(Ktown4u版)第一張正規專輯「COLORS(KYUMAE ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003151-K4,,,韓國進口版,2024-11-28,M
445485678928,(Ktown4u版)第一張正規專輯「COLORS(Photo Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003149-K4,,,韓國進口版,2024-11-28,M
445485678877,第一張正規專輯「COLORS(Color Swatch Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003150,8804775452529,,韓國進口版,2024-11-28,M
445485678878,第一張正規專輯「COLORS(KYUMAE ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003151,8804775452536,,韓國進口版,2024-11-28,M
445485678879,第一張正規專輯「COLORS(Photo Book ver.)」(韓國進口版),圭賢 KyuHyun(Super Junior),L200003149,8804775452512,,韓國進口版,2024-11-28,M
445485678880,(until版)第一張正規專輯「Archive 1: [Road Runner]」(韓國進口版),林在範 JAY B(GOT7),L200003142,8804775452406,,韓國進口版,2024-11-28,M
445485678881,(from版)第一張正規專輯「Archive 1: [Road Runner]」(韓國進口版),林在範 JAY B(GOT7),L200003141,8804775452390,,韓國進口版,2024-11-28,M
445485678542,第一張迷你專輯「Like A Flower(Photo Book Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495,8804775452482,S.M. Entertainment,,2024-11-27,M
445485678543,第一張迷你專輯「Like A Flower(Case Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001496,8804775452499,S.M. Entertainment,,2024-11-27,M
445485678544,第一張迷你專輯「Like A Flower(Mirror Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001497,8804775452505,S.M. Entertainment,,2024-11-27,M
445485678596,(SM官網版)第一張迷你專輯「Like A Flower(Photo Book Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495-SM,,S.M. Entertainment,,2024-11-27,M
445485678597,(APPLEMUSIC版)第一張迷你專輯「Like A Flower(Photo Book Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495-AM,,S.M. Entertainment,,2024-11-27,M
445485678598,(MAKESTAR版)第一張迷你專輯「Like A Flower(Photo Book Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495-MS,,S.M. Entertainment,,2024-11-27,M
445485678599,(Ktown4u版)第一張迷你專輯「Like A Flower(Photo Book Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495-K4,,S.M. Entertainment,,2024-11-27,M
445485678600,(SOUNDWAVE版)第一張迷你專輯「Like A Flower(Photo Book Ver.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495-SW,,S.M. Entertainment,,2024-11-27,M
445485679255,(SM官網/UNBOXING抽卡)第一張迷你專輯「Like A Flower(Photo BookVer.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495SM2,,S.M. Entertainment,,2024-11-27,M
445485679256,(SM官網/UNBOXING抽卡)第一張迷你專輯「Like A Flower(CaseVer.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001496-SM,,S.M. Entertainment,,2024-11-27,M
445485679257,(SM官網/UNBOXING抽卡/三版合購版)第一張迷你專輯「Like A Flower」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001495-3S,,S.M. Entertainment,,2024-11-27,M
445485679258,(SM官網抽卡)第一張迷你專輯「Like A Flower(CaseVer.)」(韓國進口版),裴柱現 IRENE(Red Velvet),L700001496SM2,,S.M. Entertainment,,2024-11-27,M
445485678798,(iz版)第一張迷你專輯「N/a」(韓國進口版),izna,CMAC12129,8809704430074,,韓國進口版,2024-11-26,M
445485678799,(na版)第一張迷你專輯「N/a」(韓國進口版),izna,CMAC12129,8809704430074,,韓國進口版,2024-11-26,M
445485678800,(隨機版)第一張迷你專輯「N/a」(韓國進口版),izna,CMAC12129-R,,,韓國進口版,2024-11-26,M
445485678801,(naya版)第一張迷你專輯「N/a(2025 Calendar Ver.)」(韓國進口版),izna,CMAC12128,8809704430067,,韓國進口版,2024-11-26,M
445485678929,(隨機版)第一張迷你專輯「N/a(NFC_Nemo Ver.)」(韓國進口版),izna,CMAC12130,8809704430081,,韓國進口版,2024-11-26,M
445485679008,貞淑的推銷-電視原聲帶(韓國進口版),,WMED1467,8809966902517,,韓國進口版,2024-11-26,M
445485678979,第六張迷你專輯改版「INEVITABLE」(韓國進口版),東海＆銀赫 Super Junior-D&E,DUK1945,8809954228858,,韓國進口版,2024-11-26,M
445485678980,(WITHMUU版)第六張迷你專輯改版「INEVITABLE」(韓國進口版),東海＆銀赫 Super Junior-D&E,DUK1945-WM,,,韓國進口版,2024-11-26,M
445485678981,(Ktown4u版)第六張迷你專輯改版「INEVITABLE」(韓國進口版),東海＆銀赫 Super Junior-D&E,DUK1945-K4,,,韓國進口版,2024-11-26,M
445485678982,(EVERLINE版)第六張迷你專輯改版「INEVITABLE」(韓國進口版),東海＆銀赫 Super Junior-D&E,DUK1945-EL,,,韓國進口版,2024-11-26,M
445485678983,(FROMM版)第六張迷你專輯改版「INEVITABLE」(韓國進口版),東海＆銀赫 Super Junior-D&E,DUK1945-FM,,,韓國進口版,2024-11-26,M
445475679411,第六張迷你專輯「FREQUENCY(Package Ver.)」(韓國進口版),威神V WAYV,L700001492,8804775452352,S.M. Entertainment,,2024-11-26,M
445475679412,(A版)第六張迷你專輯「FREQUENCY(Photobook Ver.)」(韓國進口版),威神V WAYV,L700001493,8804775452369,S.M. Entertainment,,2024-11-26,M
445475679413,(B版)第六張迷你專輯「FREQUENCY(Photobook Ver.)」(韓國進口版),威神V WAYV,L700001493,8804775452369,S.M. Entertainment,,2024-11-26,M
445475679414,(隨機版)第六張迷你專輯「FREQUENCY(Photobook Ver.)」(韓國進口版),威神V WAYV,L700001493-R,,S.M. Entertainment,,2024-11-26,M
445475679415,(隨機版)第六張迷你專輯「FREQUENCY(SMini Ver.)」(韓國進口版),威神V WAYV,L700001494,8804775452376,S.M. Entertainment,,2024-11-26,M
445475679416,(五版合購版)第六張迷你專輯「FREQUENCY(SMini Ver.)」(韓國進口版),威神V WAYV,L700001494-S,,S.M. Entertainment,,2024-11-26,M
445485679063,(WITHMUU/隨機版)第六張迷你專輯「FREQUENCY(Photobook Ver.)」(韓國進口版),威神V WAYV,L700001493-WM,,S.M. Entertainment,,2024-11-26,M
445485679064,(SOUNDWAVE/隨機版)第六張迷你專輯「FREQUENCY(Photobook Ver.)」(韓國進口版),威神V WAYV,L700001493-SW,,S.M. Entertainment,,2024-11-26,M
445485678713,(隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499,8800276473780,,韓國進口版,2024-11-25,M
445485678714,(WEVERSE/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-WV,,,韓國進口版,2024-11-25,M
445485678715,(阿拉丁/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-AL,,,韓國進口版,2024-11-25,M
445485678716,(YES24/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-YS,,,韓國進口版,2024-11-25,M
445485678717,(APPLEMUSIC/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-AM,,,韓國進口版,2024-11-25,M
445485678718,(Ktown4u/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-K4,,,韓國進口版,2024-11-25,M
445485679261,(WEVERSE/SHOWCASE LIVE抽卡)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-WV3,,,韓國進口版,2024-11-25,M
445485679262,(WEVERSE/COMEBACK LIVE抽卡)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-WV4,,Big Hit Entertainment,,2024-11-25,M
445485679263,(WEVERSE/COMEBACK LIVE抽卡)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-WV2,,Big Hit Entertainment,,2024-11-25,M
445485679264,(WEVERSE/COMEBACK LIVE抽卡)第一張單曲「Last Bell(Weverse Albums Ver.)」(韓國進口版),TWS,PLD0500-WV2,,Big Hit Entertainment,,2024-11-25,M
445485678549,第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498,8800276473773,,韓國進口版,2024-11-25,M
445485678552,(WEVERSE版)第一張單曲「Last Bell(Weverse Albums ver.)」(韓國進口版),TWS,PLD0500-WV,,,韓國進口版,2024-11-25,M
445485678553,(YES24版)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-YS,,,韓國進口版,2024-11-25,M
445485678554,(YES24版)第一張單曲「Last Bell(Weverse Albums ver.)」(韓國進口版),TWS,PLD0500-YS,,,韓國進口版,2024-11-25,M
445485678555,(阿拉丁版)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-AL,,,韓國進口版,2024-11-25,M
445485678556,(阿拉丁版)第一張單曲「Last Bell(Weverse Albums ver.)」(韓國進口版),TWS,PLD0500-AL,,,韓國進口版,2024-11-25,M
445485678713,(隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499,8800276473780,,韓國進口版,2024-11-25,M
445485678714,(WEVERSE/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-WV,,,韓國進口版,2024-11-25,M
445485678715,(阿拉丁/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-AL,,,韓國進口版,2024-11-25,M
445485678716,(YES24/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-YS,,,韓國進口版,2024-11-25,M
445485678717,(APPLEMUSIC/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-AM,,,韓國進口版,2024-11-25,M
445485678718,(Ktown4u/隨機版)第一張單曲「Last Bell(COMPACT Ver.)」(韓國進口版),TWS,PLD0499-K4,,,韓國進口版,2024-11-25,M
445485679222,(WEVERSE抽卡)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-WV2,,,韓國進口版,2024-11-25,M
445485679223,(WITHMUU抽卡)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-WM,,,韓國進口版,2024-11-25,M
445485679224,(BEATROAD抽卡)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-BR,,,韓國進口版,2024-11-25,M
445485679225,(POWERSTATION抽卡)第一張單曲「Last Bell」(韓國進口版),TWS,PLD0498-PS,,,韓國進口版,2024-11-25,M
445455678754,[MINGI LP] : FIX ON/OFF 生日黑膠(韓國進口),旼琦 Min Gi(Ateez),ATMD61-1,,,韓國進口週邊,2024-11-21,M
445485679015,第三張單曲「PINATA(POCAALBUM)」(韓國進口版),A.C.E,YP0484,8800276473063,,韓國進口版,2024-11-20,M
445485679016,(隨機版)第三張單曲「PINATA」(韓國進口版),A.C.E,YP0483,8800276473056,,韓國進口版,2024-11-20,M
445485678749,第二張正規專輯「PSST!」(韓國進口限量版黑膠LP),John Park,L200003132,8804775452130,,韓國進口版,2024-11-19,M
445475678860,(WEVERSE日本官網/三版合購版)第二張正規專輯改版「ROMANCE : UNTOLD-daydream-」(日本進口版),ENHYPEN,D2CE15399-WV,,,,2024-11-19,M
445475678861,(WEVERSE日本官網/隨機版)第二張正規專輯改版「ROMANCE : UNTOLD-daydream-」(日本進口版),ENHYPEN,HYBJ3017-WV,,,,2024-11-19,M
445475678862,(WEVERSE日本官網)第二張正規專輯改版「ROMANCE : UNTOLD-daydream-(JAPAN Edition)」(日本進口版),ENHYPEN,HYBJ3018-WV,,,,2024-11-19,M
445485678609,(SM官網版)第六張迷你專輯「Letter To Myself(To Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001490-SM,,S.M. Entertainment,,2024-11-19,M
445485678610,(Ktown4u版)第六張迷你專輯「Letter To Myself(To Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001490-K4,,S.M. Entertainment,,2024-11-19,M
445485678612,(APPLEMUSIC版)第六張迷你專輯「Letter To Myself(Letter Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001489-AM,,S.M. Entertainment,,2024-11-19,M
445485678613,(MUSICPLANT版)第六張迷你專輯「Letter To Myself(Letter Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001489-MP,,S.M. Entertainment,,2024-11-19,M
445475679422,第六張迷你專輯「Letter To Myself(Letter Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001489,8804775452246,S.M. Entertainment,,2024-11-19,M
445475679423,第六張迷你專輯「Letter To Myself(To Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001490,8804775452253,S.M. Entertainment,,2024-11-19,M
445475679424,第六張迷你專輯「Letter To Myself(Myself Ver.)」(韓國進口版),太妍(少女時代) Taeyeon(Girls` Generation),L700001491,8804775452260,S.M. Entertainment,,2024-11-19,M
445485678682,第七張專輯改版「GROWTH THEORY : Final Edition」(韓國進口版),高潤荷 Younha,L200003146,8804775452383,,韓國進口版,2024-11-19,M
445475679471,(Bored版)第一張迷你專輯「NALLINA」(韓國進口版),NEXZ,JYPK1939,8809954228797,JYP Entertainment,,2024-11-18,M
445475679472,(Nalli版)第一張迷你專輯「NALLINA」(韓國進口版),NEXZ,JYPK1939,8809954228797,JYP Entertainment,,2024-11-18,M
445475679473,(隨機版)第一張迷你專輯「NALLINA」(韓國進口版),NEXZ,JYPK1939-R,,JYP Entertainment,,2024-11-18,M
445475679474,(限量版)第一張迷你專輯「NALLINA」(韓國進口版),NEXZ,JYPK1938,8809954228780,JYP Entertainment,,2024-11-18,M
445475679475,第一張迷你專輯「NALLINA(PLATFROM_NEMO VER.)」(韓國進口版),NEXZ,JYPK1940,8809954228803,JYP Entertainment,,2024-11-18,M
445475678915,(日本官網/三版合購版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),D2CE15418,,Big Hit Entertainment,日版進口,2024-11-16,M
445475678916,(日本官網/隨機版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),HYBJ1019,,Big Hit Entertainment,日版進口,2024-11-16,M
445475679347,(To版)第十一張迷你專輯「GOLDEN HOUR : Part.2」(韓國進口版),Ateez,S91348C,8803581203448,,韓國進口版,2024-11-15,M
445475679348,(For版)第十一張迷你專輯「GOLDEN HOUR : Part.2」(韓國進口版),Ateez,S91348C,8803581203448,,韓國進口版,2024-11-15,M
445475679349,(Diary版)第十一張迷你專輯「GOLDEN HOUR : Part.2」(韓國進口版),Ateez,S91348C,8803581203448,,韓國進口版,2024-11-15,M
445475679350,(隨機版)第十一張迷你專輯「GOLDEN HOUR : Part.2」(韓國進口版),Ateez,S91348C-R,,,韓國進口版,2024-11-15,M
445475679351,(三版合購版)第十一張迷你專輯「GOLDEN HOUR : Part.2」(韓國進口版),Ateez,S91348C-S,,,韓國進口版,2024-11-15,M
445475679352,(隨機版)第十一張迷你專輯「GOLDEN HOUR : Part.2(DIGIPACK VER.)」(韓國進口版),Ateez,S91349C,8803581203455,,韓國進口版,2024-11-15,M
445475679353,(For版)第十一張迷你專輯「GOLDEN HOUR : Part.2(POCAALBUM VER.)」(韓國進口版),Ateez,S91350U,8803581203462,,韓國進口版,2024-11-15,M
445475679354,(Diary版)第十一張迷你專輯「GOLDEN HOUR : Part.2(POCAALBUM VER.)」(韓國進口版),Ateez,S91350U,8803581203462,,韓國進口版,2024-11-15,M
445475679355,(To版)第十一張迷你專輯「GOLDEN HOUR : Part.2(POCAALBUM VER.)」(韓國進口版),Ateez,S91350U,8803581203462,,韓國進口版,2024-11-15,M
445475679356,(隨機版)第十一張迷你專輯「GOLDEN HOUR : Part.2(POCAALBUM VER.)」(韓國進口版),Ateez,S91350U-R,,,韓國進口版,2024-11-15,M
445475679357,(三版合購版)第十一張迷你專輯「GOLDEN HOUR : Part.2(POCAALBUM VER.)」(韓國進口版),Ateez,S91350U-S,,,韓國進口版,2024-11-15,M
445485678952,(官網/SPECIAL GIFT)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496O2,,Big Hit Entertainment,,2024-11-15,M
445475678902,(Journey版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496,8800276473612,Big Hit Entertainment,,2024-11-15,M
445475678903,(Imagine版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496,8800276473612,Big Hit Entertainment,,2024-11-15,M
445475678904,(Navigate版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496,8800276473612,Big Hit Entertainment,,2024-11-15,M
445475678905,(隨機版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496-R,,Big Hit Entertainment,,2024-11-15,M
445475678906,(三版合購版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496-S,,Big Hit Entertainment,,2024-11-15,M
445475678907,個人專輯「Happy(Weverse Albums ver.)」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0497,8800276473629,Big Hit Entertainment,,2024-11-15,M
445475678908,(官網/Journey版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496O,,Big Hit Entertainment,,2024-11-15,M
445475678909,(官網/Imagine版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496O,,Big Hit Entertainment,,2024-11-15,M
445475678910,(官網/Navigate版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496O,,Big Hit Entertainment,,2024-11-15,M
445475678911,(官網/三版合購版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496O-S,,Big Hit Entertainment,,2024-11-15,M
445475678912,(官網版)個人專輯「Happy(Weverse Albums ver.)」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0497O,,Big Hit Entertainment,,2024-11-15,M
445475678913,(官網/四版合購版)個人專輯「Happy」(韓國進口版),金碩珍(防彈少年團) JIN(BTS),BHE0496O-S4,,Big Hit Entertainment,,2024-11-15,M
445485678520,(1版)第二張迷你專輯「I Did」(韓國進口版),Yves(LOONA),VDCD7160,8809957310765,,韓國進口版,2024-11-14,M
445485678521,(2版)第二張迷你專輯「I Did」(韓國進口版),Yves(LOONA),VDCD7160,8809957310765,,韓國進口版,2024-11-14,M
445485678522,(隨機版)第二張迷你專輯「I Did」(韓國進口版),Yves(LOONA),VDCD7160-R,,,韓國進口版,2024-11-14,M
445475679228,(七版合購版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-S,,S.M. Entertainment,,2024-11-12,M
445475679230,(渽民版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-1,,S.M. Entertainment,,2024-11-12,M
445475679231,(Jeno版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-2,,S.M. Entertainment,,2024-11-12,M
445475679232,(Mark版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-3,,S.M. Entertainment,,2024-11-12,M
445475679233,(志晟版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-4,,S.M. Entertainment,,2024-11-12,M
445475679234,(楷燦版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-5,,S.M. Entertainment,,2024-11-12,M
445475679235,(仁俊版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-6,,S.M. Entertainment,,2024-11-12,M
445475679236,(辰樂版)「DREAMSCAPE(Vertical Flip Ver.)」(韓國進口版),NCT DREAM,L700001474-7,,S.M. Entertainment,,2024-11-12,M
445475679237,「DREAMSCAPE(DREAMini Ver.)」(韓國進口版),NCT DREAM,L700001475,8804775451720,S.M. Entertainment,,2024-11-12,M
445475679238,(隨機版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476,8804775451737,S.M. Entertainment,,2024-11-12,M
445475679239,(七版合購版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476-S,,S.M. Entertainment,,2024-11-12,M
445475679240,(渽民版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476-1,,S.M. Entertainment,,2024-11-12,M
445475679241,(Jeno版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476-2,,S.M. Entertainment,,2024-11-12,M
445475679242,(Mark版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476-3,,S.M. Entertainment,,2024-11-12,M
445475679243,(志晟版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476-4,,S.M. Entertainment,,2024-11-12,M
445475679244,(楷燦版)「DREAMSCAPE(SMini Ver.)」(韓國進口版),NCT DREAM,L700001476-5,,S.M. Entertainment,,2024-11-12,M
